

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 09 19:46:36 2017

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	12F1840
  2669  085F  3B00               	subwfb	0,w
  2670  0860  00CB               	movwf	___lldiv@divisor+1
  2671  0861  01CC               	clrf	___lldiv@divisor+2
  2672  0862  01CD               	clrf	___lldiv@divisor+3
  2673  0863  0863               	movf	LinearLookUpTab@i,w
  2674  0864  0709               	addwf	9,w
  2675  0865  0709               	addwf	9,w
  2676  0866  0764               	addwf	LinearLookUpTab@Tab,w
  2677  0867  00DC               	movwf	??_LinearLookUpTab+2
  2678  0868  0086               	movwf	6
  2679  0869  3001               	movlw	1	; select bank2/3
  2680  086A  0087               	movwf	7
  2681  086B  3F40               	moviw [0]fsr1
  2682  086C  0258               	subwf	LinearLookUpTab@val,w
  2683  086D  00F0               	movwf	___lmul@multiplier
  2684  086E  3F41               	moviw [1]fsr1
  2685  086F  3B59               	subwfb	LinearLookUpTab@val+1,w
  2686  0870  00F1               	movwf	___lmul@multiplier+1
  2687  0871  01F2               	clrf	___lmul@multiplier+2
  2688  0872  01F3               	clrf	___lmul@multiplier+3
  2689  0873  0863               	movf	LinearLookUpTab@i,w
  2690  0874  0709               	addwf	9,w
  2691  0875  0709               	addwf	9,w
  2692  0876  0764               	addwf	LinearLookUpTab@Tab,w
  2693  0877  00DD               	movwf	??_LinearLookUpTab+3
  2694  0878  3E02               	addlw	2
  2695  0879  0086               	movwf	6
  2696  087A  0863               	movf	LinearLookUpTab@i,w
  2697  087B  0709               	addwf	9,w
  2698  087C  0709               	addwf	9,w
  2699  087D  0764               	addwf	LinearLookUpTab@Tab,w
  2700  087E  00DE               	movwf	??_LinearLookUpTab+4
  2701  087F  3E06               	addlw	6
  2702  0880  279D  3188         	fcall	PL46	;call to abstracted procedure
  2703  0882  00F4               	movwf	___lmul@multiplicand
  2704  0883  3101               	addfsr 0,1
  2705  0884  3F41               	moviw [1]fsr1
  2706  0885  3B00               	subwfb	0,w
  2707  0886  00F5               	movwf	___lmul@multiplicand+1
  2708  0887  01F6               	clrf	___lmul@multiplicand+2
  2709  0888  01F7               	clrf	___lmul@multiplicand+3
  2710  0889  2175  3188         	fcall	___lmul
  2711  088B  270F  3188         	fcall	PL6	;call to abstracted procedure
  2712  088D  21ED  3188         	fcall	___lldiv
  2713  088F  2768  3188         	fcall	PL26	;call to abstracted procedure
  2714  0891  2776  3188         	fcall	PL30	;call to abstracted procedure
  2715  0893  3E02               	addlw	2
  2716  0894  2706  3188         	fcall	PL4	;call to abstracted procedure
  2717  0896  07DF               	addwf	LinearLookUpTab@ret,f
  2718  0897  085C               	movf	??_LinearLookUpTab+2,w
  2719  0898  3DE0               	addwfc	LinearLookUpTab@ret+1,f
  2720  0899  3000               	movlw	0
  2721  089A  3DE1               	addwfc	LinearLookUpTab@ret+2,f
  2722  089B  3DE2               	addwfc	LinearLookUpTab@ret+3,f
  2723  089C                     l2328:	
  2724  089C  0AE3               	incf	LinearLookUpTab@i,f
  2725  089D  2830               	goto	l2330
  2726  089E                     l2332:	
  2727                           
  2728                           ;main.c: 165: }
  2729                           ;main.c: 166: }
  2730                           ;main.c: 167: if(val >= Tab[TabSiz-1].OriginalValue)
  2731  089E  0020               	movlb	0	; select bank0
  2732  089F  2797  3188         	fcall	PL42	;call to abstracted procedure
  2733  08A1  3EFC               	addlw	-4
  2734  08A2  0086               	movwf	6
  2735  08A3  26FA  3188         	fcall	PL2	;call to abstracted procedure
  2736  08A5  1C03               	skipc
  2737  08A6  28B0               	goto	l2336
  2738                           
  2739                           ;main.c: 168: {
  2740                           ;main.c: 169: ret = Tab[TabSiz-1].ActualValue;
  2741  08A7  2797  3188         	fcall	PL42	;call to abstracted procedure
  2742  08A9  3EFE               	addlw	-2
  2743  08AA  2706               	fcall	PL4	;call to abstracted procedure
  2744  08AB  00DF               	movwf	LinearLookUpTab@ret
  2745  08AC  085C               	movf	??_LinearLookUpTab+2,w
  2746  08AD  00E0               	movwf	LinearLookUpTab@ret+1
  2747  08AE  01E1               	clrf	LinearLookUpTab@ret+2
  2748  08AF  01E2               	clrf	LinearLookUpTab@ret+3
  2749  08B0                     l2336:	
  2750                           
  2751                           ;main.c: 170: }
  2752                           ;main.c: 172: return (uint16_t)ret;
  2753  08B0  0860               	movf	LinearLookUpTab@ret+1,w
  2754  08B1  00D8               	movwf	?_LinearLookUpTab+1
  2755  08B2  085F               	movf	LinearLookUpTab@ret,w
  2756  08B3  00D7               	movwf	?_LinearLookUpTab
  2757  08B4  0008               	return
  2758  08B5                     __end_of_LinearLookUpTab:	
  2759  08B5                     start_initialization:	
  2760  08B5                     __initialization:	
  2761                           
  2762                           ; Clear objects allocated to BANK0
  2763  08B5  3020               	movlw	low __pbssBANK0
  2764  08B6  0084               	movwf	4
  2765  08B7  3000               	movlw	high __pbssBANK0
  2766  08B8  0085               	movwf	5
  2767  08B9  302A               	movlw	42
  2768  08BA  3182  22A6  3188   	fcall	clear_ram0
  2769                           
  2770                           ; Clear objects allocated to BANK1
  2771  08BD  30A0               	movlw	low __pbssBANK1
  2772  08BE  0084               	movwf	4
  2773  08BF  3000               	movlw	high __pbssBANK1
  2774  08C0  0085               	movwf	5
  2775  08C1  3050               	movlw	80
  2776  08C2  3182  22A6  3188   	fcall	clear_ram0
  2777                           
  2778                           ; Clear objects allocated to BANK2
  2779  08C5  3020               	movlw	low __pbssBANK2
  2780  08C6  0084               	movwf	4
  2781  08C7  3001               	movlw	high __pbssBANK2
  2782  08C8  0085               	movwf	5
  2783  08C9  304C               	movlw	76
  2784  08CA  3182  22A6  3188   	fcall	clear_ram0
  2785  08CD                     end_of_initialization:	
  2786                           ;End of C runtime variable initialization code
  2787                           
  2788  08CD                     __end_of__initialization:	
  2789  08CD  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2790  08CE  0020               	movlb	0
  2791  08CF  28D0               	ljmp	_main	;jump to C main() function
  2792  08D0                     __pmaintext:	
  2793 ;;
  2794 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2795 ;;
  2796 ;; *************** function _main *****************
  2797 ;; Defined at:
  2798 ;;		line 634 in file "main.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;		None
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;  tmp             1    0        unsigned char 
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : B1F/0
  2809 ;;		On exit  : 1F/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2812 ;;      Params:         0       0       0       0
  2813 ;;      Locals:         0       0       0       0
  2814 ;;      Temps:          0       0       0       0
  2815 ;;      Totals:         0       0       0       0
  2816 ;;Total ram usage:        0 bytes
  2817 ;; Hardware stack levels required when called:    8
  2818 ;; This function calls:
  2819 ;;		_ADCProcess
  2820 ;;		_CaliTabSendProcess
  2821 ;;		_ConstructCaliTab
  2822 ;;		_SYSTEM_Initialize
  2823 ;;		_SendDataToMainBoardProcess
  2824 ;;		_TMR0_SetInterruptHandler
  2825 ;;		_UartRecProcess
  2826 ;;		_UartSendProcess
  2827 ;; This function is called by:
  2828 ;;		Startup code after reset
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _main
  2834  08D0                     _main:	
  2835                           
  2836                           ;main.c: 636: uint8_t tmp;
  2837                           ;main.c: 639: SYSTEM_Initialize();
  2838                           
  2839                           ;incstack = 0
  2840                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2841  08D0  266F  3188         	fcall	_SYSTEM_Initialize
  2842                           
  2843                           ;main.c: 645: (INTCONbits.GIE = 1);
  2844  08D2  178B               	bsf	11,7	;volatile
  2845                           
  2846                           ;main.c: 648: (INTCONbits.PEIE = 1);
  2847  08D3  170B               	bsf	11,6	;volatile
  2848                           
  2849                           ;main.c: 656: TMR0_SetInterruptHandler(BaseTimeTickISR);
  2850  08D4  309C               	movlw	low _BaseTimeTickISR
  2851  08D5  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2852  08D6  3002               	movlw	high _BaseTimeTickISR
  2853  08D7  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2854  08D8  232B               	fcall	_TMR0_SetInterruptHandler
  2855                           
  2856                           ;main.c: 658: ConstructCaliTab();
  2857  08D9  3180  2094  3188   	fcall	_ConstructCaliTab
  2858  08DC                     l3090:	
  2859                           
  2860                           ;main.c: 661: {
  2861                           ;main.c: 662: if(LedTimerCnt >= 1000)
  2862  08DC  3003               	movlw	3
  2863  08DD  0231               	subwf	_LedTimerCnt+1,w
  2864  08DE  30E8               	movlw	232
  2865  08DF  1903               	skipnz
  2866  08E0  0230               	subwf	_LedTimerCnt,w
  2867  08E1  1C03               	skipc
  2868  08E2  28E5               	goto	l3094
  2869                           
  2870                           ;main.c: 663: {
  2871                           ;main.c: 664: LedTimerCnt = 0;
  2872  08E3  01B0               	clrf	_LedTimerCnt
  2873  08E4  01B1               	clrf	_LedTimerCnt+1
  2874  08E5                     l3094:	
  2875                           
  2876                           ;main.c: 671: }
  2877                           ;main.c: 672: UartRecProcess();
  2878  08E5  3180  2027  3188   	fcall	_UartRecProcess
  2879                           
  2880                           ;main.c: 673: UartSendProcess();
  2881  08E8  26E0  3188         	fcall	_UartSendProcess
  2882                           
  2883                           ;main.c: 674: ADCProcess();
  2884  08EA  20F1  3188         	fcall	_ADCProcess
  2885                           
  2886                           ;main.c: 675: CaliTabSendProcess();
  2887  08EC  2331  3188         	fcall	_CaliTabSendProcess
  2888                           
  2889                           ;main.c: 676: SendDataToMainBoardProcess();
  2890  08EE  2690  3188         	fcall	_SendDataToMainBoardProcess
  2891  08F0  28DC               	goto	l3090
  2892  08F1                     __end_of_main:	
  2893  08F1                     __ptext22:	
  2894 ;; *************** function _ADCProcess *****************
  2895 ;; Defined at:
  2896 ;;		line 428 in file "main.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;		None
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;		None
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  1    wreg      void 
  2903 ;; Registers used:
  2904 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2905 ;; Tracked objects:
  2906 ;;		On entry : 1F/0
  2907 ;;		On exit  : 1F/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2910 ;;      Params:         0       0       0       0
  2911 ;;      Locals:         0       0       0       0
  2912 ;;      Temps:          0       0       0       0
  2913 ;;      Totals:         0       0       0       0
  2914 ;;Total ram usage:        0 bytes
  2915 ;; Hardware stack levels used:    1
  2916 ;; Hardware stack levels required when called:    7
  2917 ;; This function calls:
  2918 ;;		_Cali
  2919 ;;		_ChangeADS1115ValueToResitor
  2920 ;;		_Update2CaliDatabase
  2921 ;;		_ads1015_init
  2922 ;;		_readADC_Differential_0_1_part1
  2923 ;;		_readADC_Differential_0_1_part2
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _ADCProcess
  2931  08F1                     _ADCProcess:	
  2932                           
  2933                           ;main.c: 431: switch(ADCStep)
  2934                           
  2935                           ;incstack = 0
  2936                           ; Regs used in _ADCProcess: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2937  08F1  2933               	goto	l2958
  2938  08F2                     l2928:	
  2939                           
  2940                           ;main.c: 435: ads1015_init();
  2941  08F2  26F1               	fcall	_ads1015_init
  2942  08F3                     l2930:	
  2943                           
  2944                           ;main.c: 436: ADCStep = 1;
  2945  08F3  01BD               	clrf	_ADCStep
  2946  08F4  0ABD               	incf	_ADCStep,f
  2947                           
  2948                           ;main.c: 437: break;
  2949  08F5  0008               	return
  2950  08F6                     l2932:	
  2951                           
  2952                           ;main.c: 440: readADC_Differential_0_1_part1();
  2953  08F6  27BF               	fcall	_readADC_Differential_0_1_part1
  2954                           
  2955                           ;main.c: 441: ADCStep = 2;
  2956  08F7  3002               	movlw	2
  2957  08F8  0020               	movlb	0	; select bank0
  2958  08F9  00BD               	movwf	_ADCStep
  2959                           
  2960                           ;main.c: 442: ADCDelayCnt = 0;
  2961  08FA  01A8               	clrf	_ADCDelayCnt
  2962  08FB  01A9               	clrf	_ADCDelayCnt+1
  2963                           
  2964                           ;main.c: 443: break;
  2965  08FC  0008               	return
  2966  08FD                     l2938:	
  2967                           
  2968                           ;main.c: 446: if(ADCDelayCnt >= 8)
  2969  08FD  3000               	movlw	0
  2970  08FE  0229               	subwf	_ADCDelayCnt+1,w
  2971  08FF  3008               	movlw	8
  2972  0900  1903               	skipnz
  2973  0901  0228               	subwf	_ADCDelayCnt,w
  2974  0902  1C03               	skipc
  2975  0903  0008               	return
  2976                           
  2977                           ;main.c: 448: {
  2978                           ;main.c: 449: ADCStep = 3;
  2979  0904  3003               	movlw	3
  2980  0905  00BD               	movwf	_ADCStep
  2981  0906  0008               	return
  2982  0907                     l2942:	
  2983                           
  2984                           ;main.c: 454: ADC_Value = readADC_Differential_0_1_part2();
  2985  0907  251C  3188         	fcall	_readADC_Differential_0_1_part2
  2986  0909  084F               	movf	?_readADC_Differential_0_1_part2+1,w
  2987  090A  00AB               	movwf	_ADC_Value+1
  2988  090B  084E               	movf	?_readADC_Differential_0_1_part2,w
  2989  090C  00AA               	movwf	_ADC_Value
  2990                           
  2991                           ;main.c: 456: ADLinearVal = ChangeADS1115ValueToResitor(ADC_Value);
  2992  090D  082B               	movf	_ADC_Value+1,w
  2993  090E  00FD               	movwf	ChangeADS1115ValueToResitor@ADC_value+1
  2994  090F  082A               	movf	_ADC_Value,w
  2995  0910  00FC               	movwf	ChangeADS1115ValueToResitor@ADC_value
  2996  0911  219A  3188         	fcall	_ChangeADS1115ValueToResitor
  2997  0913  087D               	movf	?_ChangeADS1115ValueToResitor+1,w
  2998  0914  0020               	movlb	0	; select bank0
  2999  0915  00AD               	movwf	_ADLinearVal+1
  3000  0916  087C               	movf	?_ChangeADS1115ValueToResitor,w
  3001  0917  00AC               	movwf	_ADLinearVal
  3002                           
  3003                           ;main.c: 458: if(CalibratingFlag)
  3004  0918  0840               	movf	_CalibratingFlag,w
  3005  0919  1903               	btfsc	3,2
  3006  091A  2926               	goto	l2950
  3007                           
  3008                           ;main.c: 459: {
  3009                           ;main.c: 460: Update2CaliDatabase(ADLinearVal, ActualLength);
  3010  091B  082D               	movf	_ADLinearVal+1,w
  3011  091C  00CB               	movwf	Update2CaliDatabase@ori_val+1
  3012  091D  082C               	movf	_ADLinearVal,w
  3013  091E  00CA               	movwf	Update2CaliDatabase@ori_val
  3014  091F  082F               	movf	_ActualLength+1,w
  3015  0920  00CD               	movwf	Update2CaliDatabase@ActualValue+1
  3016  0921  082E               	movf	_ActualLength,w
  3017  0922  00CC               	movwf	Update2CaliDatabase@ActualValue
  3018  0923  222C  3188         	fcall	_Update2CaliDatabase
  3019                           
  3020                           ;main.c: 461: CalibratingFlag = 0;
  3021  0925  01C0               	clrf	_CalibratingFlag
  3022  0926                     l2950:	
  3023                           
  3024                           ;main.c: 462: }
  3025                           ;main.c: 464: Length = Cali(ADLinearVal);
  3026  0926  082D               	movf	_ADLinearVal+1,w
  3027  0927  00FD               	movwf	Cali@InData+1
  3028  0928  082C               	movf	_ADLinearVal,w
  3029  0929  00FC               	movwf	Cali@InData
  3030  092A  2142  3188         	fcall	_Cali
  3031  092C  087D               	movf	?_Cali+1,w
  3032  092D  00B3               	movwf	_Length+1
  3033  092E  087C               	movf	?_Cali,w
  3034  092F  00B2               	movwf	_Length
  3035  0930  28F3               	goto	l2930
  3036  0931                     l2954:	
  3037                           
  3038                           ;main.c: 471: ADCStep = 0;
  3039  0931  01BD               	clrf	_ADCStep
  3040                           
  3041                           ;main.c: 472: break;
  3042  0932  0008               	return
  3043  0933                     l2958:	
  3044  0933  083D               	movf	_ADCStep,w
  3045                           
  3046                           ; Switch size 1, requested type "space"
  3047                           ; Number of cases is 4, Range of values is 0 to 3
  3048                           ; switch strategies available:
  3049                           ; Name         Instructions Cycles
  3050                           ; simple_byte           13     7 (average)
  3051                           ; direct_byte           14     6 (fixed)
  3052                           ; jumptable            260     6 (fixed)
  3053                           ;	Chosen strategy is simple_byte
  3054  0934  3A00               	xorlw	0	; case 0
  3055  0935  1903               	skipnz
  3056  0936  28F2               	goto	l2928
  3057  0937  3A01               	xorlw	1	; case 1
  3058  0938  1903               	skipnz
  3059  0939  28F6               	goto	l2932
  3060  093A  3A03               	xorlw	3	; case 2
  3061  093B  1903               	skipnz
  3062  093C  28FD               	goto	l2938
  3063  093D  3A01               	xorlw	1	; case 3
  3064  093E  1903               	skipnz
  3065  093F  2907               	goto	l2942
  3066  0940  2931               	goto	l2954
  3067  0941  0008               	return
  3068  0942                     __end_of_ADCProcess:	
  3069  0942                     __ptext46:	
  3070 ;; *************** function _Cali *****************
  3071 ;; Defined at:
  3072 ;;		line 389 in file "main.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  InData          2   12[COMMON] unsigned int 
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;		None
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  2   12[COMMON] unsigned int 
  3079 ;; Registers used:
  3080 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3081 ;; Tracked objects:
  3082 ;;		On entry : 1F/0
  3083 ;;		On exit  : 1F/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3086 ;;      Params:         2       0       0       0
  3087 ;;      Locals:         0       0       0       0
  3088 ;;      Temps:          0       0       0       0
  3089 ;;      Totals:         2       0       0       0
  3090 ;;Total ram usage:        2 bytes
  3091 ;; Hardware stack levels used:    1
  3092 ;; Hardware stack levels required when called:    5
  3093 ;; This function calls:
  3094 ;;		_LinearLookUpTab
  3095 ;;		___lldiv
  3096 ;;		___lmul
  3097 ;; This function is called by:
  3098 ;;		_ADCProcess
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102                           
  3103                           ;psect for function _Cali
  3104  0942                     _Cali:	
  3105                           
  3106                           ;main.c: 392: if(CaliTabSize == 0)
  3107                           
  3108                           ;incstack = 0
  3109                           ; Regs used in _Cali: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3110  0942  083F               	movf	_CaliTabSize,w
  3111  0943  1903               	btfsc	3,2
  3112  0944  0008               	return
  3113                           
  3114                           ;main.c: 397: else if(CaliTabSize == 1)
  3115                           
  3116                           ;main.c: 393: {
  3117                           ;main.c: 394: return InData;
  3118  0945  0B3F               	decfsz	_CaliTabSize,w
  3119  0946  2968               	goto	l2808
  3120                           
  3121                           ;main.c: 398: {
  3122                           ;main.c: 400: return ((uint32_t)InData*(uint32_t)CaliTab[0].ActualValue) / (uint32_t)Cal
      +                          iTab[0].OriginalValue;
  3123  0947  0022               	movlb	2	; select bank2
  3124  0948  0828               	movf	_CaliTab^(0+256),w
  3125  0949  0020               	movlb	0	; select bank0
  3126  094A  00CA               	movwf	___lldiv@divisor
  3127  094B  0022               	movlb	2	; select bank2
  3128  094C  0829               	movf	(_CaliTab+1)^(0+256),w
  3129  094D  0020               	movlb	0	; select bank0
  3130  094E  00CB               	movwf	___lldiv@divisor+1
  3131  094F  01CC               	clrf	___lldiv@divisor+2
  3132  0950  01CD               	clrf	___lldiv@divisor+3
  3133  0951  087C               	movf	Cali@InData,w
  3134  0952  00F0               	movwf	___lmul@multiplier
  3135  0953  087D               	movf	Cali@InData+1,w
  3136  0954  00F1               	movwf	___lmul@multiplier+1
  3137  0955  01F2               	clrf	___lmul@multiplier+2
  3138  0956  01F3               	clrf	___lmul@multiplier+3
  3139  0957  0022               	movlb	2	; select bank2
  3140  0958  082A               	movf	(_CaliTab^(0+256)+2),w
  3141  0959  00F4               	movwf	___lmul@multiplicand
  3142  095A  082B               	movf	((_CaliTab+1)^(0+256)+2),w
  3143  095B  00F5               	movwf	___lmul@multiplicand+1
  3144  095C  01F6               	clrf	___lmul@multiplicand+2
  3145  095D  01F7               	clrf	___lmul@multiplicand+3
  3146  095E  2175  3188         	fcall	___lmul
  3147  0960  270F  3188         	fcall	PL6	;call to abstracted procedure
  3148  0962  21ED               	fcall	___lldiv
  3149  0963  084B               	movf	?___lldiv+1,w
  3150  0964  00FD               	movwf	?_Cali+1
  3151  0965  084A               	movf	?___lldiv,w
  3152  0966  00FC               	movwf	?_Cali
  3153  0967  0008               	return
  3154  0968                     l2808:	
  3155                           
  3156                           ;main.c: 403: else
  3157                           ;main.c: 404: {
  3158                           ;main.c: 405: return LinearLookUpTab(CaliTab, CaliTabSize, InData);
  3159  0968  083F               	movf	_CaliTabSize,w
  3160  0969  00D7               	movwf	LinearLookUpTab@TabSiz
  3161  096A  087D               	movf	Cali@InData+1,w
  3162  096B  00D9               	movwf	LinearLookUpTab@val+1
  3163  096C  087C               	movf	Cali@InData,w
  3164  096D  00D8               	movwf	LinearLookUpTab@val
  3165  096E  3028               	movlw	(low (_CaliTab| (0+256)))& (0+255)
  3166  096F  2001               	fcall	_LinearLookUpTab
  3167  0970  0858               	movf	?_LinearLookUpTab+1,w
  3168  0971  00FD               	movwf	?_Cali+1
  3169  0972  0857               	movf	?_LinearLookUpTab,w
  3170  0973  00FC               	movwf	?_Cali
  3171  0974  0008               	return
  3172  0975                     __end_of_Cali:	
  3173  0975                     __ptext48:	
  3174 ;; *************** function ___lmul *****************
  3175 ;; Defined at:
  3176 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul32.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  multiplier      4    0[COMMON] unsigned long 
  3179 ;;  multiplicand    4    4[COMMON] unsigned long 
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;  product         4    8[COMMON] unsigned long 
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  4    0[COMMON] unsigned long 
  3184 ;; Registers used:
  3185 ;;		wreg, status,2, status,0
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3191 ;;      Params:         8       0       0       0
  3192 ;;      Locals:         4       0       0       0
  3193 ;;      Temps:          0       0       0       0
  3194 ;;      Totals:        12       0       0       0
  3195 ;;Total ram usage:       12 bytes
  3196 ;; Hardware stack levels used:    1
  3197 ;; Hardware stack levels required when called:    3
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_LinearLookUpTab
  3202 ;;		_ConstructCaliTab
  3203 ;;		_Cali
  3204 ;;		_ChangeADS1115ValueToResitor
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           
  3209                           ;psect for function ___lmul
  3210  0975                     ___lmul:	
  3211                           
  3212                           ;incstack = 0
  3213                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3214  0975  01F8               	clrf	___lmul@product
  3215  0976  01F9               	clrf	___lmul@product+1
  3216  0977  01FA               	clrf	___lmul@product+2
  3217  0978  01FB               	clrf	___lmul@product+3
  3218  0979                     l702:	
  3219  0979  1C70               	btfss	___lmul@multiplier,0
  3220  097A  2983               	goto	l2246
  3221  097B  0874               	movf	___lmul@multiplicand,w
  3222  097C  07F8               	addwf	___lmul@product,f
  3223  097D  0875               	movf	___lmul@multiplicand+1,w
  3224  097E  3DF9               	addwfc	___lmul@product+1,f
  3225  097F  0876               	movf	___lmul@multiplicand+2,w
  3226  0980  3DFA               	addwfc	___lmul@product+2,f
  3227  0981  0877               	movf	___lmul@multiplicand+3,w
  3228  0982  3DFB               	addwfc	___lmul@product+3,f
  3229  0983                     l2246:	
  3230  0983  35F4               	lslf	___lmul@multiplicand,f
  3231  0984  0DF5               	rlf	___lmul@multiplicand+1,f
  3232  0985  0DF6               	rlf	___lmul@multiplicand+2,f
  3233  0986  0DF7               	rlf	___lmul@multiplicand+3,f
  3234  0987  36F3               	lsrf	___lmul@multiplier+3,f
  3235  0988  0CF2               	rrf	___lmul@multiplier+2,f
  3236  0989  0CF1               	rrf	___lmul@multiplier+1,f
  3237  098A  0CF0               	rrf	___lmul@multiplier,f
  3238  098B  0873               	movf	___lmul@multiplier+3,w
  3239  098C  0472               	iorwf	___lmul@multiplier+2,w
  3240  098D  0471               	iorwf	___lmul@multiplier+1,w
  3241  098E  0470               	iorwf	___lmul@multiplier,w
  3242  098F  1D03               	skipz
  3243  0990  2979               	goto	l702
  3244  0991  087B               	movf	___lmul@product+3,w
  3245  0992  00F3               	movwf	?___lmul+3
  3246  0993  087A               	movf	___lmul@product+2,w
  3247  0994  00F2               	movwf	?___lmul+2
  3248  0995  0879               	movf	___lmul@product+1,w
  3249  0996  00F1               	movwf	?___lmul+1
  3250  0997  0878               	movf	___lmul@product,w
  3251  0998  00F0               	movwf	?___lmul
  3252  0999  0008               	return
  3253  099A                     __end_of___lmul:	
  3254  099A                     __ptext45:	
  3255 ;; *************** function _ChangeADS1115ValueToResitor *****************
  3256 ;; Defined at:
  3257 ;;		line 411 in file "main.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;  ADC_value       2   12[COMMON] int 
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;  tmp             4   17[BANK0 ] unsigned long 
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  2   12[COMMON] unsigned int 
  3264 ;; Registers used:
  3265 ;;		wreg, status,2, status,0, pclath, cstack
  3266 ;; Tracked objects:
  3267 ;;		On entry : 1F/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3271 ;;      Params:         2       0       0       0
  3272 ;;      Locals:         0       4       0       0
  3273 ;;      Temps:          0       4       0       0
  3274 ;;      Totals:         2       8       0       0
  3275 ;;Total ram usage:       10 bytes
  3276 ;; Hardware stack levels used:    1
  3277 ;; Hardware stack levels required when called:    4
  3278 ;; This function calls:
  3279 ;;		___lldiv
  3280 ;;		___lmul
  3281 ;; This function is called by:
  3282 ;;		_ADCProcess
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _ChangeADS1115ValueToResitor
  3288  099A                     _ChangeADS1115ValueToResitor:	
  3289                           
  3290                           ;main.c: 413: uint32_t tmp;
  3291                           ;main.c: 415: if(ADC_value <= 0)
  3292                           
  3293                           ;incstack = 0
  3294                           ; Regs used in _ChangeADS1115ValueToResitor: [wreg+status,2+status,0+pclath+cstack]
  3295  099A  087D               	movf	ChangeADS1115ValueToResitor@ADC_value+1,w
  3296  099B  3A80               	xorlw	128
  3297  099C  00D7               	movwf	??_ChangeADS1115ValueToResitor
  3298  099D  3080               	movlw	128
  3299  099E  0257               	subwf	??_ChangeADS1115ValueToResitor,w
  3300  099F  1D03               	skipz
  3301  09A0  29A3               	goto	u2245
  3302  09A1  3001               	movlw	1
  3303  09A2  027C               	subwf	ChangeADS1115ValueToResitor@ADC_value,w
  3304  09A3                     u2245:	
  3305  09A3  1803               	skipnc
  3306  09A4  29A8               	goto	l2820
  3307                           
  3308                           ;main.c: 416: return 0;
  3309  09A5  01FC               	clrf	?_ChangeADS1115ValueToResitor
